Priorità,ISBN,Titolo,Sottotitolo,Autore,Formato,Pagine,Editore,Data di edizione,Nota privata
"Medio","[9788878195561]","Buonanotte, signor Lenin","","Tiziano Terzani","Altri","423","TEA","[1994-01-01]",""
"Medio","[9788854502970]","Risorse umane","","Antonio Ortuño","Altri","165","Neri Pozza","[2008-01-01]",""
"Medio","[9788806187767]","Sway","","Zachary Lazar","Copertina morbida e spillati","269","Einaudi","[2009-01-01]",""
"Medio","[9788804506539]","Il grande nulla","","James Ellroy","Altri","461","Mondadori","[2002-01-01]",""
"Medio","[9788804399971]","White Jazz","","James Ellroy","Paperback","381","Mondadori","[1995-01-01]",""
"Medio","[9788817033046]","La resa del conto. Confessioni di un cameriere senza pietà","","Steve Dublanica","Altri","","Rizzoli","",""
"Medio","[9788807816383]","In ogni caso nessun rimorso","","Pino Cacucci","Paperback","308","Feltrinelli (Universale Economica Feltrinelli; 1638)","[2001-01-01]",""
"Medio","[9788889014561]","Fuoco!","","Giancarlo De Cataldo","Paperback","232","Edizioni Ambiente","[2007-xx-xx]",""
"Medio","[9788896238042]","Vite spericolate","","Patrick Fogli","Paperback","203","Ambiente","[2009-05-01]",""
"Medio","[9788842089971]","SOS economia","Ovvero la crisi spiegata ai comuni mortali","Fabrizio Galimberti","Paperback","154","Laterza","[2009-03-01]",""
"Medio","[9788815062376]","Euforia irrazionale","Analisi dei boom di borsa","Robert J. Shiller","Altri","344","Il Mulino","[2000-01-01]",""
"Medio","[9788889091470]","Un gioco vecchio come il mondo","Il mondo segreto dei sicari dell'economia e della rete globale della corruzione","","Paperback","388","Nuovi Mondi Media","[2008-07-xx]",""
"Medio","[9788854108486]","Islampunk","","Michael Muhammad Knight","Paperback","317","Newton & Compton","[2007-06-01]",""
"Medio","[9788804566960]","Scorciatoie per l'inferno","Storie vere dal mondo del crimine","","Paperback","370","A. Mondadori (Strade blu)","[2007-01-01]",""
"Medio","[9788804528555]","Il karma del gorilla","","Sandrone Dazieri","Paperback","293","Mondadori","[2006-01-01]",""
"Medio","[9788804545248]","La legge del bar e altre comiche","","Francesco Guccini","Paperback","110","Mondadori","[2005-01-01]",""
"Medio","[9788804588757]","Il genio criminale","Storie di spie, ladri e truffatori","Carlo Lucarelli, Massimo Picozzi","Paperback","202","Mondadori","[2009-04-01]",""
"Medio","[9788830426269]","Mafia Pulita","","Elio Veltri, Antonio Laudati","Paperback","251","Longanesi & C.","[2009-06-01]",""
"Medio","[9788807815454]","Fluo","Storie di giovani a Riccione","Isabella Santacroce","Tascabile economico","116","Feltrinelli","[1999-05-xx]",""
"Medio","[9788806182656]","Parti in fretta e non tornare","","Fred Vargas","Paperback","334","Einaudi","[2006-01-01]",""
"Medio","[9788820037444]","La stanza di Ali Baba","Storie di un Iraq sconosciuto","Valerio Pellizzari","Altri","245","Sperling & Kupfer","[2004-01-01]",""
"Medio","[9788806176365]","Lunar Park","","Bret Easton Ellis","Copertina rigida","336","Einaudi (Supercoralli)","[2005-10-xx]",""
"Medio","[9788806194123]","Schiavi contemporanei","Un viaggio nella barbarie","Benjamin E. Skinner","Paperback","400","Einaudi","[2009-05-01]",""
"Alto","[9788820046620]","Niente","Come si vive quando manca tutto. Antropologia della povertà estrema","Alberto Salza","Paperback","423","Sperling & Kupfer","[2009-01-01]",""
"Medio","[9788807702136]","La guerra civile fredda","","Daniele Luttazzi","Paperback","256","Feltrinelli","[2009-11-04]",""
"Medio","[9788861900585]","Profondo nero","Mattei, De Mauro, Pasolini. Un'unica pista all'origine delle stragi di Stato","Sandra Rizza, Giuseppe Lo Bianco","Tascabile economico","295","Chiarelettere","[2009-02-01]",""
"Alto","[9788889014585]","Rovina","","Simona Vinci","Paperback","144","Edizioni Ambiente","[2007-01-01]",""
"Medio","[9788889014592]","L'uomo cannone","","Piero Colaprico","Paperback","172","Edizioni Ambiente","[2007-01-01]",""
"Medio","[9788806199517]","L'arte di correre","","Haruki Murakami","Copertina rigida","157","Einaudi (Frontiere)","[2009-09-01]",""
"Medio","[9788880893370]","Guerre sessuali","Alle radici dell'infedeltà","Robin Baker","Altri","","Baldini Castoldi Dalai","[1997-01-01]",""
"Medio","[9788807817861]","Non-persone","L'esclusione dei migranti in una società globale","Alessandro Dal Lago","Altri","279","Feltrinelli","[2004-01-01]",""
"Medio","[9788845901843]","Siddharta","","Hermann Hesse","Paperback","169","Adelphi (Piccola biblioteca Adelphi; 32)","[1969-01-01]",""
"Medio","[9788887423969]","La rapina in banca","Storia","Klaus Schönberger","Altri","224","DeriveApprodi","[2003-01-01]",""
"Medio","[9788806177850]","Il complotto","La storia segreta dei protocolli dei Savi di Sion","Will Eisner","Paperback","135","Einaudi (Stile libero - Extra)","[2005-01-01]",""
"Medio","[9788807017674]","Questa notte mi ha aperto gli occhi","","Jonathan Coe","Copertina morbida e spillati","206","Feltrinelli","[2008-10-01]",""
"Medio","[9788879664059]","L'autobiografia","No irish, no blacks, no dogs","Johnny Rotten","Tascabile economico","350","Arcana","[2007-01-01]",""
"Medio","[9788804473282]","Attenti al gorilla","","Sandrone Dazieri","Paperback","222","Arnoldo Mondadori","[1999-01-01]",""
"Medio","[9788873941071]","Il falsario di Stato","Uno spaccato noir della Roma degli anni di piombo","Massimo Veneziani, Nicola Biondo","Altri","199","cooper","[2008-01-01]",""
"Medio","[9788817021982]","La sottile linea nera","Neofascismo e servizi segreti da Piazza Fontana a Piazza della Loggia","Mimmo Franzinelli","Copertina rigida","","Rizzoli","[2008-01-01]",""
"Medio","[9788807811098]","La brava terrorista","","Doris Lessing","Altri","350","Feltrinelli","[1994-01-01]",""
"Medio","[9788807811838]","Non c'è gusto in Italia ad essere intelligenti","(seguirà il dibattito)","Roberto ""Freak"" Antoni","Paperback","136","Giangiacomo Feltrinelli Editore","[1991-01-01]",""
"Medio","[9788806170479]","Il responsabile delle risorse umane","Passione in tre atti","Abraham Yehoshua","Altri","258","Einaudi","[2004-01-01]",""
"Medio","[9788842803454]","Diario di un naziskin","La resa dei conti: la storia di una scelta e della sua revoca","Ingo Hasselbach","Paperback","174","Est","[1996-01-01]",""
"Medio","[9788834705032]","Confessioni di un artista di merda","Jack Isidore (Di Seville, California). La cronaca di un fatto scientifico accertato 1945-1959.","Philip K. Dick","Paperback","249","Fanucci (Estremi)","[1996-10-xx]",""
"Medio","[9788806131876]","Uomini ex","Lo strano destino di un gruppo di comunisti italiani","Giuseppe Fiori","Altri","186","Einaudi","[1993-01-01]",""
"Medio","[9788804575238]","Controinsurrezioni","Il Risorgimento: una rivoluzione tradita","Valerio Evangelisti, Antonio Moresco","Paperback","120","Mondadori","[2008-01-01]",""
"Medio","[9788817130318]","Assassini S.p.A","Una strana associazione criminale a fin di bene","Jack London","Paperback","199","Rizzoli (BUR- 31)","[1974-01-01]",""
"Alto","[9788806181840]","Triste, solitario y final","","Osvaldo Soriano","Altri","165","Einaudi","[2006-01-01]",""
"Medio","[9788861890534]","Io lo so fare","Dal dentifricio all'energia, piccola guida all'autoproduzione","Marinella Correggia","Tascabile economico","55","Terre di mezzo / Altra Economia","[2008-04-01]",""
"Medio","[9788804471943]","I figli degli uomini","","P. D. James","Paperback","316","Mondadori (Oscar Bestsellers)","[1999-01-01]",""
"Medio","[9780226511924]","They Thought They Were Free","","Milton S. Mayer","Paperback","368","The University of Chicago Press","[1966-05-01]",""
"Medio","[9788845250354]","Un weekend postmoderno","Cronache dagli anni ottanta","Pier Vittorio Tondelli","Altri","622","Bompiani","[2001-01-01]",""
"Medio","[9780307398468]","Empire of Illusion","The End of Literacy and the Triumph of Spectacle","Chris Hedges","Copertina rigida","240","Knopf Canada","[2009-07-28]",""
"Medio","","Un giorno","","Norman Douglas","Altri","72","Biblioteca del Vascello","[1991-09-09]",""
"Medio","[9788831798662]","United We Stand","","Simone Sarasso, Daniele Rudoni","Copertina morbida e spillati","144","Marsilio","[2009-10-14]",""
"Medio","[9788854504776]","Quando la moneta muore","","Adam Fergusson","Altri","342","","",""
"Medio","[9788876155840]","Narcoeconomy. Business e mafie che non conoscono la crisi","","Carlo Ruta","Altri","183","","",""
"Medio","[9788804593805]","La progenie","","Chuck Hogan, Guillermo del Toro","Copertina rigida","432","Mondadori","[2009-10-01]",""
"Medio","[9781402208546]","Confessions of a Political Hitman","My Secret Life of Scandal, Corruption, Hypocrisy and Dirty Attacks That Decide Who Gets Elected (and Who Doesn't)","Stephen Marks","Copertina rigida","416","Sourcebooks Trade","[2008-01-22]",""
"Medio","[9781933368399]","The Whistleblower","Confessions of a Healthcare Hitman","Peter Rost","Paperback","256","Soft Skull Press","[2006-09-10]",""
"Medio","[9788845909849]","La variante di Lüneburg","","Paolo Maurensig","Copertina morbida e spillati","158","Adelphi","[1993-04-01]",""
"Medio","[9788846485670]","Images","","Gareth Morgan","Paperback","","Franco Angeli","[2007-01-01]",""
"Medio","[9780812218190]","Organization Man","The Book That Defined a Generation","William H. Whyte","Paperback","448","University of Pennsylvania Press","[2002-05-01]",""
"Medio","[9788854502987]","Ventiquattr'ore di una donna sensibile","","Constance De Salm","Paperback","208","Neri Pozza","[2008-01-01]",""
"Medio","[9788836805525]","Del piacere e del vizio di fumare","","Italo Svevo","Altri","141","Passigli","[1999-01-01]",""
"Medio","[9788807807718]","Sotto il vulcano","","Malcolm Lowry","Altri","392","Feltrinelli","[2000-01-01]",""
"Medio","[9788876411045]","Romanzo con cocaina","","M. Ageev","Paperback","176","e/o (Tascabili, 10)","[1991-02-01]",""
"Medio","[9788879720007]","La montagna incantata","in appendice: Thomas Mann, La montagna incantata: lezione agli studenti di Princeton","Thomas Mann","Paperback","689","Corbaccio","[1992-01-01]",""
"Medio","[9788881127689]","In Europa","Viaggio attraverso il XX secolo","Geert Mak","Altri","987","Fazi","[2006-01-01]",""
"Medio","[9788817003230]","La guerra segreta della CIA","L'America, l'Afghanistan e Bin Laden dall'invasione sovietica al 10 settembre 2001","Steve Coll","Altri","829","Rizzoli","[2004-01-01]",""
"Medio","[9780521386739]","The Collapse of Complex Societies","","Joseph A. Tainter","Paperback","260","Cambridge University Press (New Studies in Archaeology)","[1990-03-30]",""
"Medio","[9788804580843]","La guerra fredda. Cinquant'anni di paura e speranza","","John L. Gaddis","Altri","","Mondadori","",""
"Medio","[9788862200691]","La macchia della razza","Lettera alle vittime della paura e dell'intolleranza","Marco Aime","Tascabile economico","87","Ponte alle grazie","[2009-04-08]",""
"Medio","[9788887517026]","La scopa del sistema","","David Foster Wallace","Paperback","504","Fandango Libri","[1999-01-01]",""
"Medio","[9788842806516]","La rivoluzione della fame","","Jasper Becker","Paperback","284","Il Saggiatore (Nuovi saggi)","[1998-01-01]",""
"Medio","[9788811597087]","Gli ultimi giorni dell'impero americano","I contraccolpi della politica estera ed economica dell'ultima grande potenza","Chalmers Johnson","Altri","377","Garzanti Libri","[2001-01-01]",""
"Medio","[9788811740377]","Le lacrime dell'impero","L'apparato militare industriale, i servizi segreti e la fine del sogno americano","Chalmers Johnson","Altri","445","Garzanti Libri","[2005-01-01]",""
"Medio","[9788811597834]","Nemesi","La fine dell'America","Chalmers Johnson","Copertina rigida","441","Garzanti","[2008-05-01]",""
"Medio","[9780140233773]","The Balkans","Nationalism, War & the Great Powers, 1804-1999","Misha Glenny","Paperback","752","Penguin (Non-Classics)","[2001-09-01]",""
"Medio","[9780140261011]","""Fall of Yugoslavia: The Third Balkan War""","","Misha Glenny","Paperback","336","Penguin Books Ltd","[1996-10-31]",""
"Medio","[9788806181383]","Le guerre jugoslave","1991-1999","Joze Pirjevec","Altri","748","Einaudi","[2006-01-01]",""
"Medio","[9788826703367]","Sarajevo: le radici dell'odio","Identità e destino dei popoli balcanici","Stefano Bianchini","Altri","","Edizioni Associate","",""
"Medio","[9788807171772]","Servi","Il paese sommerso dei clandestini al lavoro","Marco Rovelli","Tascabile economico","222","Feltrinelli (Serie bianca)","[2009-01-01]",""
"Medio","[9788804590125]","Le teste","","Giuseppe Genna","Copertina morbida e spillati","384","Mondadori","[2009-09-01]",""
"Medio","[9788882372071]","Quelli che restano","","Hugues Pagan","Altri","","Meridiano Zero","",""
"Medio","[9788838923715]","La notte che Pinelli","","Adriano Sofri","Paperback","284","Sellerio","[2009-01-01]",""
"Medio","[9788889726242]","Il vento dal basso","Nel Messico della rivoluzione in corso","Vittorio Sergi","Paperback","280","ED.IT","[2009-01-01]",""
"Medio","[9788831795951]","La terza metà","","Guglielmo Pispisa","Copertina morbida e spillati","192","Marsilio Editori","[2008-10-15]",""
"Medio","[9788831795937]","Y","","Serge Quadruppani","Copertina morbida e spillati","256","Marsilio (Farfalle)","[2008-10-xx]",""
"Medio","[9788887433890]","Il primo sangue","","Federico Platania","Paperback","128","Fernandel","[2008-02-01]",""
"Medio","[9788885861442]","Conversazioni con Ivan Illich un archeologo della modernità","","David Cayley","Altri","220","Eleuthera","[1994-01-01]",""
"Medio","[9788895029238]","Guida Steampunk all'Apocalisse","","Margaret Killjoy","Paperback","128","Agenzia X","[2008-10-15]",""
"Medio","[9788860880826]","Una testa mozzata","","Irvine Welsh","Paperback","245","Guanda","[2008-08-28]",""
"Medio","[9788888865492]","Le repubbliche dei pirati","Corsari mori e rinnegati europei nel Mediterraneo","Peter L. Wilson","Altri","","Shake","[2008-01-01]",""
"Medio","[9788876843334]","Jim entra nel campo di basket","Diario di un adolescente nelle strade di New York","Carroll Jim","Paperback","220","Frassinelli (Strade, 04)","[1995-xx-xx]",""
"Medio","[9788804593683]","Slow Economy","Rinascere con saggezza","Federico Rampini","Paperback","196","A. Mondadori (Strade blu. Non fiction)","[2009-01-01]",""
"Medio","[9788804593843]","Pigmeo","","Chuck Palahniuk","Paperback","238","Mondadori","[2009-09-01]",""
"Alto","[9788861921016]","Dubai confidential","","Sergio Nazzaro","Altri","","Elliot","",""
"Medio","[9780060512804]","Cryptonomicon","","Neal Stephenson","Paperback","1168","HarperCollins Publishers Inc","[2002-12-01]",""
"Medio","[9788817538343]","Il collasso","URSS viaggio al termine di un impero","Saverio Vertone","Copertina rigida","210","Rizzoli","[1990-01-01]",""
"Medio","[9788806191016]","Che la festa cominci","","Niccolò Ammaniti","Paperback","331","Einaudi (Stile libero Big)","[2009-10-27]",""
"Medio","[9788889091678]","Un'offerta imperfetta","","James Orbinski","Altri","430","","",""
"Medio","[9788862200189]","La filosofia di Lost","","Simone Regazzoni","Altri","166","Ponte alle Grazie","[2009-01-01]",""
"Medio","[9788889969328]","Tre discorsi in anticipo e uno in ritardo","Su Calatrava, su Cechov, sulle scimmie, sulla canzone popolare","Paolo Nori","Paperback","62","Derive Approdi","[2007-06-01]",""
"Medio","[9788824104814]","Il ritorno dei granchi giganti","Storia della mia terribile vita","Andrea Demarchi","Altri","137","Costa & Nolan","[1997-01-01]",""
"Medio","[9788882468552]","L'Emilia o la dura legge della musica","","Gianluca Morozzi","Altri","153","Guanda","[2006-01-01]",""
"Medio","[9788817150392]","Il conte di Montecristo","","Alexandre Dumas (padre)","Paperback","914","Rizzoli (SuperBUR classici, 15)","[1998-09-xx]",""
"Medio","[9788804455363]","L' Italia degli sprechi","","Raffaele Costa","Altri","276","Mondadori","[1998-01-01]",""
"Medio","[9788888865843]","Ribelli con stile","Un secolo di mode radicali","Matteo Guarnaccia","Tascabile economico","348","Shake","[2009-01-01]",""
"Medio","[9788861593794]","Sprechi","il cibo che buttiamo, che distruggiamo, che potremmo utilizzare","Tristram Stuart","Paperback","358","Bruno Mondadori","[2009-01-01]",""
"Medio","[9788888825182]","Moshpit","Violenza sotto il palco","Joe Ambrose","Paperback","210","Tsunami Edizioni","[2008-07-01]",""
"Medio","","Quinto: uccidi il padre e la madre","Memorie di un radicale negli anni '60","Jerry Rubin","Paperback","183","Arcana Editrice","[1976-05-01]",""
"Medio","[9788874370726]","Underground","Ascesa e declino di un'altra editoria","Francesco Ciaponi","Altri","","Costa & Nolan","[2007-01-01]",""
"Medio","[9788889035009]","La sindrome di Andy Capp","Cultura di strada e conflitto giovanile","Valerio Marchi","Altri","231","Nda Press","[2003-01-01]",""
"Medio","[9788862880091]","Storia della pirateria","","Philip Gosse","Tascabile economico","349","Odoya","[2008-06-01]",""
"Medio","[9788874370931]","Sottocultura. Il fascino di uno stile innaturale","","Dick Hebdige","Altri","","Costa & Nolan","",""
"Medio","[9788875211592]","Tu sei lei","Otto scrittrici italiane","Babsi Jones, Carola Susani, Helena Janeczek, Alina Marazzi, Donata Feroldi, Veronica Raimo, Esther G, Federica Manzon","Copertina morbida e spillati","206","minimum fax","[2008-01-01]",""
"Medio","[[phone]]","Tutto il nero dell'Italia","","AA.VV.","Altri","214","Noubs","[2007-01-01]",""
"Medio","[9788887847147]","Taxi","Le strade del Cairo si raccontano","Khaled Al Khamissi","Paperback","216","Il Sirente","[2008-09-13]",""
"Medio","[9788895797007]","Tutta colpa di dio","","Peppe Lanzetta, Riccardo Brun, Angelo Petrella","Paperback","120","Ad Est dell'Equatore","[2008-01-01]",""
"Medio","[9788895797021]","Inferno","","Gianfranco Marziano","Paperback","106","Ad est dell'equatore","[2008-05-01]",""
"Medio","[9788875211264]","L'allegra fattoria","Sette racconti per adulti cattivi","Riccardo Falcinelli, Marta Poggi","Paperback","219","Minimum Fax","[2007-01-01]",""
"Medio","[[phone]]","Ti racconto Dax","Ucciso a Milano il 16 marzo 2003 perché militante antifascista","Aldo Nove, Carmen Covito, Cristiano Armati, Umberto Santino, Walter Leonardi, Saverio Ferrari, Claudio Jampaglia, Giovanni Impastato, Enrica Bartesaghi, Stefania Grossi, Daniele Biacchesi, Rosa Piro","Tascabile economico","192","Purple Press","[2009-xx-xx]",""
"Medio","[9788876381102]","L'insolita rumba","","Biagio Autieri","Paperback","114","Isbn Edizioni","[2008-09-01]",""
"Medio","","Rote Armée Fraktion","Gli scritti della guerriglia urbana 1970/1977","","Altri","177","Materiale Resistente Edizioni","[1979-01-01]",""
"Medio","[9788889035030]","Il caso Battisti","L'emergenza infinita e i fantasmi del passato","Valerio Evangelisti, Wu Ming, Giuseppe Genna","Altri","192","Nda Press","[2004-01-01]",""
"Medio","[9788874370955]","Sol mutante. Mode, giovani e umori nel Giappone contemporaneo","","Luca Valtorta, Alessandro Gomarasca","Altri","","Costa & Nolan","",""
"Medio","[9788862880459]","Storia del conflitto anglo-irlandese","Otto secoli di persecuzione inglese","Riccardo Michelucci","Paperback","288","Odoya","[2009-01-01]",""
"Medio","[9788889490655]","Né obbedire né comandare","Lessico libertario","Francesco Codello","Paperback","160","Elèuthera","[2009-04-30]",""
"Medio","[9788896238080]","Moltitudine inarrestabile","Come è nato il più grande movimento al mondo e perché nessuno se ne è accorto","Paul Hawken","Paperback","368","Edizioni Ambiente","[2009-01-01]",""
"Medio","[9788842814788]","Il cigno nero","Come l'improbabile governa la nostra vita","Nassim Nicholas Taleb","Altri","379","Il Saggiatore","[2008-01-01]",""
"Medio","[9788842811121]","Giocati dal caso","Il ruolo della fortuna nella finanza e nella vita","Nassim N. Taleb","Altri","240","Il Saggiatore","[2003-01-01]",""
"Medio","[9788804450733]","L'ultimo capodanno","","Niccolò Ammaniti","Paperback","121","Mondadori","[1998-01-01]",""
"Medio","[9788806142681]","Gioventù cannibale","La prima antologia italiana dell'orrore estremo","Niccolo Ammaniti, Stefano Massaron, Aldo Nove, Matteo Galiazzo, Massimiliano Governi, Alda Teodorani, Daniele Luttazzi, Matteo Curtoni, Andrea Pinketts, Luisa Brancaccio, Paolo Caredda","Paperback","204","Einaudi (Stile libero, 400)","[1996-10-21]",""
"Medio","","Come Dio comanda","","Niccolò Ammaniti","Copertina rigida","425","Mondolibri","[2006-09-01]",""
"Medio","[9780979777707]","Brain Rules","12 Principles for Surviving and Thriving at Work, Home, and School","John Medina","Copertina rigida","301","Pear Press","[2008-03-01]",""
"Medio","[9788807017919]","Pane e tempesta","","Stefano Benni","Paperback","256","Feltrinelli","[2009-10-14]",""
"Medio","","Addio, Babilonia","SFBC La Bussola 3","Pat Frank","Paperback","351","La Tribuna","[1965-06-30]",""
"Medio","","Un cantico per Leibowitz","Urania Classici 116","Walter M. Miller Jr.","Paperback","284","Mondadori (Urania)","[1986-11-01]",""
"Medio","[9788820024857]","L'uomo del giorno dopo","","David Brin","Paperback","334","Sperling & Kupfer","[1997-xx-xx]",""
"Medio","[9780345487131]","Earth Abides","","George Rippey Stewart","Paperback","345","Del Rey Books","[2006-03-28]",""
"Medio","[9788804586876]","Battle Royale","","Koushun Takami","Copertina morbida e spillati","663","Mondadori","[2009-06-01]",""
"Medio","[9788842815358]","I numeri del terrore","Perché non dobbiamo avere paura","Loretta Napoleoni, Ronald J. Bee","Paperback","143","Il Saggiatore","[2008-01-01]",""
"Alto","[9788845923890]","In difesa del cibo","","Michael Pollan","Paperback","252","Adelphi","[2009-xx-xx]",""
"Medio","[9788804567806]","Proibito parlare","Cecenia, Beslan, Teatro Dubrovka: le verità scomode della Russia di Putin","Anna Politkovskaja","Copertina morbida e spillati","307","Mondadori","[2007-01-01]",""
"Medio","[9780345294722]","Voyage from Yesteryear","","James Patrick Hogan","Paperback","377","Del Rey Books","[1982-06-12]",""
"Medio","[9788806200213]","L'arte e la maniera di affrontare il proprio capo per chiedere un aumento","","Georges Perec","Paperback","69","Einaudi","[2010-03-22]",""
"Medio","[9788845249587]","La cultura del narcisismo","","Christopher Lasch","Paperback","297","Bompiani (Saggi tascabili)","[2001-01-01]",""
"Medio","[9788806200633]","Caduta libera","","Nicolai Lilin","Altri","330","Einaudi (Supercoralli)","[2010-01-01]",""
"Medio","[9788862561242]","La porta oscura","Il viaggiatore","David Lozano","Paperback","692","Salani","[2010-01-01]",""
"Medio","[9788862611206]","Vagabondo in Irlanda","","John M. Synge","Paperback","193","Mattioli 1885","[2010-01-01]",""
"Medio","[9788807813788]","Un giorno della mia vita","L'inferno del carcere e la tragedia dell'Irlanda in lotta","Bobby Sands","Paperback","213","Feltrinelli (Universale Economica, 1378)","[1996-xx-xx]",""
"Medio","[9788804594833]","Il mondo dopo la fine del mondo","","Nick Harkaway","Paperback","558","Arnoldo Mondadori (Strade blu)","[2009-11-xx]",""
